local SHARED_FR = {
	GUIDE_LEVEL_ADVISOR_TAB_GROUPS = "En groupe",
	GUIDE_GROUPS_HEALER_10_2 = "Tant que la meute est en vie : le tank a la priorité ; laissez le DPS prendre une égratignure lorsque le mana est faible.",
	GUIDE_GROUPS_HEALER_10_3 = "Dites au groupe que vous apprenez : la plupart des gens ralentissent lorsque vous leur demandez.",
	GUIDE_GROUPS_HEALER_30_1 = "Buvez entre les tirages de donjons ; \"oom, 5 sec\" est une coordination valide.",
	GUIDE_GROUPS_HEALER_30_2 = "Les soins externes ou importants sur le tank dans les fenêtres à pics provoquent la panique chez tout le monde.",
	GUIDE_GROUPS_HEALER_30_3 = "Utilisez Interruption ou CC si vous en avez – prévenir les dégâts coûte moins cher que guérir.",
	GUIDE_GROUPS_HEALER_60_1 = "LFR : apprenez les minuteries prévisibles à l'échelle du raid ; vous n'avez pas besoin de chaque barre à 100 % tout le temps.",
	GUIDE_GROUPS_HEALER_60_2 = "Soins efficaces par défaut ; économisez les globaux coûteux pour le tank + la mort imminente.",
	GUIDE_GROUPS_HEALER_60_3 = "La défense personnelle avant que vous ne puissiez plus lancer - le guérisseur mort ne guérit personne.",
	GUIDE_GROUPS_HEALER_80_1 = "Raid : rappelez-vous qui couvre quelle phase de dégâts du raid (cadence de recharge).",
	GUIDE_GROUPS_HEALER_80_2 = "Le tri reste : vous -> tank -> mourant -> repos.",
	GUIDE_GROUPS_HEALER_80_3 = "Copiez les lignes de discussion de groupe de Role Academy si la file d'attente vous rend nerveux.",
	GUIDE_GROUPS_MELEE_10_1 = "L'interruption est un travail de groupe : expulsez le casting dangereux, même si vous n'êtes pas le « kicker principal ».",
	GUIDE_GROUPS_MELEE_10_2 = "Utilisez vos défenses avant de subir des dégâts prévisibles – et non après le coup unique.",
	GUIDE_GROUPS_MELEE_10_3 = "Ne tirez pas de packs supplémentaires pour le tank à moins que le groupe ne soit d’accord.",
	GUIDE_GROUPS_MELEE_30_1 = "Donjon : éloignez-vous du guérisseur si possible ; empilez pour AoE uniquement si cela est sûr.",
	GUIDE_GROUPS_MELEE_30_2 = "Éclatez-vous sur les packs que le tank tient - pas sur les coureurs que vous avez dessinés seuls.",
	GUIDE_GROUPS_MELEE_30_3 = "Faites-moi savoir quand vous apprenez le positionnement – ​​la communication résout la plupart des frictions des carlins.",
	GUIDE_GROUPS_MELEE_60_1 = "LFR : La mécanique bat la rotation ; un mécanicien défaillant essuyait plus souvent qu'un DPS faible.",
	GUIDE_GROUPS_MELEE_60_2 = "Health Pot ou Defense fournit un tampon d’apprentissage ; rester en vie maintient le moral au plus haut.",
	GUIDE_GROUPS_MELEE_60_3 = "Sachez quels lancers ne sont pas interrompus – arrêtez de lancer des sorts immunitaires.",
	GUIDE_GROUPS_MELEE_80_1 = "Héroïque/M+ : étudiez un combat à la fois ; La disponibilité compte moins que l’absence de panne mécanique.",
	GUIDE_GROUPS_MELEE_80_2 = "Flacon, nourriture et macros de Midnight Helper – même préparation que le tank et le guérisseur.",
	GUIDE_GROUPS_MELEE_80_3 = "Les gouffres sont une étape plus douce avant les pugs de donjon.",
	GUIDE_GROUPS_CASTER_10_1 = "Interrompre à distance est toujours votre travail - mentionnez les acteurs dans le chat du groupe.",
	GUIDE_GROUPS_CASTER_10_2 = "Utilisez la défensive avant qu'un mécanicien ne frappe ; Les lanceurs meurent rapidement à cause d’un casting gourmand.",
	GUIDE_GROUPS_CASTER_10_3 = "Ne tirez pas votre corps devant le tank ; laissez la menace s'installer avant la grande AoE.",
	GUIDE_GROUPS_CASTER_30_1 = "Donjon : restez à portée des guérisseurs sans cumuler les effets au sol.",
	GUIDE_GROUPS_CASTER_30_2 = "Enregistrez AoE pour les packs regroupés par tank ; les foules dispersées gaspillent les temps de recharge.",
	GUIDE_GROUPS_CASTER_30_3 = "Lorsque vous apprenez, dites-le : la plupart des groupes préfèrent les nettoyages lents pour effacer les chaînes.",
	GUIDE_GROUPS_CASTER_60_1 = "LFR : Avancez tôt sur la mécanique ; DPS mort interrompu nul.",
	GUIDE_GROUPS_CASTER_60_2 = "Gardez une défense comme tampon d'apprentissage pour les nouveaux patrons.",
	GUIDE_GROUPS_CASTER_60_3 = "Priorité d'interruption : soins et grosses bombes nucléaires avant les petits dégâts.",
	GUIDE_GROUPS_CASTER_80_1 = "Héroïque : Prépositionner devant les fenêtres moulées ; le mouvement planifié bat la panique.",
	GUIDE_GROUPS_CASTER_80_2 = "Consommables et macros utilitaires de Midnight Helper - même préparation que les autres rôles.",
	GUIDE_GROUPS_CASTER_80_3 = "Role Academy Party Chat aide avec les tirages lents ou les pauses de mana.",
	GUIDE_GROUPS_SUPPORT_10_1 = "Gardez les buffs de base sur le groupe avant que les dégâts n'augmentent - le soutien mort n'aide pas.",
	GUIDE_GROUPS_SUPPORT_10_2 = "Interruption ou CC si votre kit en dispose ; Le contrôle réduit la charge de soins.",
	GUIDE_GROUPS_SUPPORT_10_3 = "Restez à portée du tank ; Ne faites pas de buff à trois pièces de distance.",
	GUIDE_GROUPS_SUPPORT_30_1 = "Donjon : Améliorez la discipline entre les tirages – pas d’espace au milieu d’une chaîne.",
	GUIDE_GROUPS_SUPPORT_30_2 = "Utilisez la défensive lorsque la mêlée vous atteint ; Le positionnement reste votre travail.",
	GUIDE_GROUPS_SUPPORT_30_3 = "Criez lorsque vous avez besoin d’une pause pour repousser – c’est normal dans les groupes d’étude.",
	GUIDE_GROUPS_SUPPORT_60_1 = "LFR : Apprenez une mécanique par boss ; Les minuteries de buff comptent moins que les effets de sol.",
	GUIDE_GROUPS_SUPPORT_60_2 = "Aide aux interruptions lors des lancers dangereux - la prévention stabilise le raid.",
	GUIDE_GROUPS_SUPPORT_60_3 = "Maintenir une défense personnelle pendant les phases de chevauchement.",
	GUIDE_GROUPS_SUPPORT_80_1 = "Héroïque : Planifiez vos déplacements pour que les sorts de soutien atterrissent sur les bons joueurs.",
	GUIDE_GROUPS_SUPPORT_80_2 = "Ne vous sacrifiez pas pour une disponibilité marginale des buffs : le support vivant gagne.",
	GUIDE_GROUPS_SUPPORT_80_3 = "Utilisez Role Academy pour discuter en groupe devant le signal.",
}
